id,id_samochodu,id_klienta,id_pracownika,data_zaksiegowania,cena
225,251,464,6,2015-09-29,52900.0
226,255,465,3,2015-09-30,46600.0
227,257,468,3,2015-10-01,107500.0
228,256,469,3,2015-10-02,201600.0
229,254,470,6,2015-10-02,83800.0
230,262,475,6,2015-10-10,87900.0
231,250,167,6,2015-10-13,47000.0
232,179,478,2,2015-10-15,28000.0
233,265,481,2,2015-10-21,33600.0
234,260,482,2,2015-10-22,139000.0
235,266,37,2,2015-10-23,76900.0
236,267,484,2,2015-10-23,46100.0
237,59,486,6,2015-10-24,56600.0
238,268,487,6,2015-10-25,61900.0
239,270,490,3,2015-10-29,65900.0
240,271,492,3,2015-11-04,63800.0
241,263,493,3,2015-11-04,36200.0
242,273,496,6,2015-11-07,12900.0
243,269,500,6,2015-11-18,81600.0
244,272,501,6,2015-11-20,79100.0
245,276,502,2,2015-11-21,28600.0
246,277,504,3,2015-11-27,71400.0
247,274,505,3,2015-11-27,60800.0
248,278,507,6,2015-12-02,78100.0
249,125,509,2,2015-12-06,60600.0
250,280,510,2,2015-12-09,39300.0
251,275,514,2,2015-12-11,53500.0
252,283,516,3,2015-12-13,111600.0
253,284,195,3,2015-12-16,17700.0
254,286,519,3,2015-12-17,41400.0
255,287,520,6,2015-12-23,111800.0
256,282,479,6,2015-12-23,34100.0
257,281,521,3,2015-12-24,55700.0
258,285,523,6,2015-12-31,54700.0
259,288,5,6,2016-01-03,61300.0
260,290,526,3,2016-01-07,36200.0
261,289,445,3,2016-01-08,57900.0
262,293,530,2,2016-01-10,54800.0
263,292,532,3,2016-01-10,9500.0
264,279,534,2,2016-01-15,47300.0
265,298,541,2,2016-01-20,62500.0
266,296,543,6,2016-01-22,30000.0
267,301,545,3,2016-01-22,32200.0
268,303,546,2,2016-01-23,40700.0
269,300,547,2,2016-01-27,11400.0
270,299,548,6,2016-01-29,102700.0
271,297,549,3,2016-01-30,73900.0
272,305,553,6,2016-02-06,29100.0
273,309,557,6,2016-02-11,94200.0
274,308,558,6,2016-02-11,19100.0
275,294,559,3,2016-02-12,37000.0
276,310,561,3,2016-02-14,63800.0
277,306,562,2,2016-02-16,138700.0
278,312,436,2,2016-02-18,36100.0
279,311,494,3,2016-02-21,40400.0
280,316,567,3,2016-02-27,19900.0
281,317,568,6,2016-02-27,87100.0
282,322,573,2,2016-03-03,56000.0
283,313,574,3,2016-03-04,19900.0
284,319,575,3,2016-03-04,170200.0
285,323,114,2,2016-03-05,35900.0
286,315,576,3,2016-03-05,75900.0
287,321,578,2,2016-03-08,75900.0
288,325,580,3,2016-03-09,102600.0
289,320,583,3,2016-03-11,47800.0
290,328,585,6,2016-03-12,37000.0
291,326,586,6,2016-03-16,58500.0
292,324,587,3,2016-03-16,41600.0
293,275,498,6,2016-03-20,49500.0
294,329,590,2,2016-03-20,124400.0
295,334,594,6,2016-03-24,123700.0
296,331,595,2,2016-03-25,47000.0
297,333,596,2,2016-03-26,26100.0
298,335,598,6,2016-03-29,74300.0
299,330,413,6,2016-04-01,34000.0
300,337,604,3,2016-04-08,31200.0
301,340,466,6,2016-04-09,56200.0
302,338,607,3,2016-04-14,34900.0
303,339,608,6,2016-04-16,64900.0
304,343,610,2,2016-04-22,25900.0
305,336,611,6,2016-04-26,41900.0
306,332,612,2,2016-04-26,110600.0
307,344,557,6,2016-04-27,241600.0
308,345,331,6,2016-05-02,122900.0
309,348,618,2,2016-05-04,47900.0
310,350,620,6,2016-05-10,55800.0
311,349,616,3,2016-05-14,45700.0
312,353,624,2,2016-05-19,33500.0
313,351,625,6,2016-05-20,45300.0
314,347,627,2,2016-05-24,81800.0
315,355,46,2,2016-05-29,189500.0
316,352,628,3,2016-05-31,66900.0
317,346,631,6,2016-06-04,70700.0
318,356,632,6,2016-06-05,26100.0
319,358,633,6,2016-06-08,19300.0
320,172,636,6,2016-06-12,42600.0
321,354,223,2,2016-06-14,30000.0
322,361,638,6,2016-06-17,28800.0
323,357,639,6,2016-06-18,181000.0
324,47,640,6,2016-06-21,89500.0
325,363,351,6,2016-06-25,197600.0
326,360,280,6,2016-06-26,114200.0
327,359,644,6,2016-06-26,61900.0
328,366,647,3,2016-07-05,111500.0
329,362,649,6,2016-07-08,36400.0
330,368,551,3,2016-07-12,41100.0
331,365,652,6,2016-07-13,56800.0
332,371,656,3,2016-07-19,89800.0
333,372,658,2,2016-07-20,25900.0
334,373,659,3,2016-07-20,116900.0
335,375,92,3,2016-07-21,34800.0
336,377,5,3,2016-07-24,21700.0
337,369,663,2,2016-07-24,44100.0
338,374,666,6,2016-07-28,63700.0
339,381,669,6,2016-08-04,8600.0
340,380,670,3,2016-08-05,76300.0
341,367,673,3,2016-08-07,44400.0
342,378,674,6,2016-08-09,27500.0
343,379,675,3,2016-08-09,131300.0
344,382,676,3,2016-08-10,151400.0
345,384,679,6,2016-08-14,46300.0
346,376,680,3,2016-08-14,89300.0
347,385,682,2,2016-08-19,43700.0
348,386,683,2,2016-08-21,60100.0
349,383,685,2,2016-08-24,58900.0
350,389,687,6,2016-08-28,20500.0
351,387,688,2,2016-08-31,15200.0
352,392,691,3,2016-09-04,38800.0
353,394,201,3,2016-09-09,40800.0
354,393,693,3,2016-09-13,48900.0
355,68,694,2,2016-09-14,77100.0
356,391,696,2,2016-09-15,60000.0
357,395,697,6,2016-09-18,50000.0
358,398,705,3,2016-09-27,168000.0
359,402,706,3,2016-09-27,82300.0
360,388,707,6,2016-09-28,50100.0
361,399,708,2,2016-09-29,58000.0
362,401,494,2,2016-10-01,240600.0
363,400,711,2,2016-10-02,39000.0
364,406,713,6,2016-10-08,153300.0
365,407,715,2,2016-10-09,78500.0
366,281,716,2,2016-10-09,53600.0
367,404,718,3,2016-10-14,131900.0
368,351,721,6,2016-10-16,52800.0
369,403,722,6,2016-10-16,95400.0
370,409,600,6,2016-10-25,29200.0
371,414,725,6,2016-10-25,104700.0
372,413,727,2,2016-10-26,40900.0
373,416,729,6,2016-10-27,38100.0
374,418,528,6,2016-10-30,30900.0
375,417,733,6,2016-11-03,67600.0
376,415,70,6,2016-11-05,53700.0
377,420,737,2,2016-11-08,89600.0
378,422,739,6,2016-11-13,106200.0
379,421,740,6,2016-11-16,46500.0
380,424,743,3,2016-11-23,79400.0
381,423,744,3,2016-11-23,84900.0
382,412,745,2,2016-11-23,52300.0
383,425,12,2,2016-11-24,24800.0
384,426,751,6,2016-11-29,33600.0
385,430,752,2,2016-12-01,116000.0
386,221,755,2,2016-12-09,31500.0
387,364,756,3,2016-12-10,35300.0
388,427,547,6,2016-12-10,68400.0
389,428,757,6,2016-12-10,98300.0
390,434,758,3,2016-12-11,58900.0
391,432,61,2,2016-12-11,25000.0
392,433,340,6,2016-12-13,72400.0
393,435,762,2,2016-12-16,30000.0
394,437,763,6,2016-12-16,35700.0
395,439,764,2,2016-12-20,74000.0
396,440,649,2,2016-12-21,57000.0
397,438,767,3,2016-12-22,27300.0
398,436,771,6,2016-12-28,48100.0
399,446,774,2,2016-12-29,152400.0
400,444,775,3,2016-12-30,86300.0
401,443,87,2,2017-01-02,25300.0
402,445,414,6,2017-01-03,74200.0
403,441,777,6,2017-01-04,58800.0
404,449,263,3,2017-01-12,37100.0
405,453,782,2,2017-01-19,32400.0
406,447,783,2,2017-01-19,30100.0
407,448,785,3,2017-01-20,20000.0
408,454,786,3,2017-01-22,53800.0
409,452,594,3,2017-01-25,151900.0
410,457,790,6,2017-01-28,67000.0
411,460,414,2,2017-02-07,40700.0
412,459,232,3,2017-02-08,29700.0
413,458,796,3,2017-02-11,45400.0
414,462,244,3,2017-02-12,16700.0
415,450,701,2,2017-02-15,43600.0
416,456,799,2,2017-02-19,8300.0
417,465,800,3,2017-02-19,33900.0
418,461,803,3,2017-02-22,78300.0
419,466,806,2,2017-02-24,107000.0
420,463,807,6,2017-02-28,51100.0
421,468,808,3,2017-03-01,45800.0
422,464,810,3,2017-03-02,52700.0
423,469,812,6,2017-03-04,92200.0
424,467,814,3,2017-03-11,63700.0
425,28,815,2,2017-03-11,200900.0
426,475,816,2,2017-03-17,47000.0
427,470,817,2,2017-03-17,93000.0
428,481,730,3,2017-03-25,47700.0
429,480,745,2,2017-03-26,122800.0
430,474,824,3,2017-03-26,53200.0
431,471,827,2,2017-04-04,81800.0
432,472,828,6,2017-04-04,36300.0
433,473,829,2,2017-04-04,54500.0
434,482,830,6,2017-04-04,33800.0
435,483,716,2,2017-04-08,74200.0
436,476,835,3,2017-04-13,66300.0
437,485,836,6,2017-04-14,16200.0
438,478,837,2,2017-04-15,33100.0
439,486,838,3,2017-04-18,67100.0
440,484,839,3,2017-04-18,115900.0
441,488,841,6,2017-04-22,39200.0
442,489,844,2,2017-04-23,50800.0
443,122,845,6,2017-04-25,47400.0
444,491,568,2,2017-04-27,37200.0
445,487,847,2,2017-04-29,26900.0
446,490,665,3,2017-05-02,35700.0
447,492,469,2,2017-05-04,43400.0
448,494,850,2,2017-05-05,35500.0
449,493,853,6,2017-05-09,48400.0
450,496,856,3,2017-05-13,72800.0
451,458,857,3,2017-05-16,41800.0
452,196,859,6,2017-05-18,203900.0
453,495,860,3,2017-05-19,88200.0
454,498,862,6,2017-05-20,51600.0
455,497,727,2,2017-05-20,75700.0
456,500,691,6,2017-05-23,27100.0
457,502,867,3,2017-05-24,87700.0
458,499,868,3,2017-05-25,26900.0
459,501,871,2,2017-05-26,30900.0
460,505,873,6,2017-05-27,172200.0
461,503,876,6,2017-06-02,40000.0
462,510,242,6,2017-06-03,35100.0
463,509,877,2,2017-06-04,41700.0
464,507,878,3,2017-06-04,37000.0
465,506,881,3,2017-06-11,18900.0
466,504,583,3,2017-06-13,29600.0
467,508,884,2,2017-06-20,185400.0
468,515,110,2,2017-06-25,46900.0
469,517,888,3,2017-06-27,55600.0
470,513,889,3,2017-06-28,10700.0
471,519,891,6,2017-06-30,77100.0
472,514,893,6,2017-07-01,69700.0
473,518,80,6,2017-07-04,43700.0
474,521,898,6,2017-07-05,135500.0
475,512,593,2,2017-07-06,20500.0
476,524,901,2,2017-07-09,45300.0
477,525,903,6,2017-07-11,51000.0
478,522,905,6,2017-07-13,45700.0
479,529,906,2,2017-07-14,35400.0
480,516,907,2,2017-07-19,64200.0
481,530,909,3,2017-07-20,88500.0
482,527,910,3,2017-07-20,42700.0
483,531,911,6,2017-07-21,94100.0
484,526,915,6,2017-07-27,35300.0
485,537,918,3,2017-07-28,79800.0
486,535,919,6,2017-07-28,46200.0
487,536,159,3,2017-07-29,31600.0
488,534,920,6,2017-08-01,57200.0
489,528,921,6,2017-08-02,30200.0
490,538,646,6,2017-08-06,56100.0
491,539,925,2,2017-08-11,73600.0
492,532,926,2,2017-08-12,69700.0
493,540,930,3,2017-08-16,73100.0
494,541,932,3,2017-08-18,138600.0
495,143,270,2,2017-08-18,39300.0
496,545,933,2,2017-08-22,39600.0
497,542,934,2,2017-08-23,65100.0
498,533,938,3,2017-08-27,56700.0
499,546,253,2,2017-08-29,73400.0
500,549,940,2,2017-08-29,64700.0
501,544,942,2,2017-08-30,63600.0
502,553,945,6,2017-09-03,80000.0
503,550,946,6,2017-09-03,37600.0
504,548,947,3,2017-09-05,80800.0
505,555,953,2,2017-09-09,30000.0
506,554,403,6,2017-09-15,44000.0
507,562,924,3,2017-09-17,37400.0
508,556,957,2,2017-09-19,23600.0
509,551,310,3,2017-09-21,43800.0
510,557,959,2,2017-09-23,55000.0
511,558,960,6,2017-09-24,18600.0
512,559,961,2,2017-09-24,51200.0
513,561,963,6,2017-10-04,45900.0
514,564,272,2,2017-10-05,130400.0
515,566,970,3,2017-10-13,23000.0
516,570,19,6,2017-10-14,22400.0
517,565,972,6,2017-10-15,76600.0
518,569,973,3,2017-10-17,36200.0
519,560,780,6,2017-10-18,45300.0
520,571,975,6,2017-10-19,77900.0
521,572,976,3,2017-10-19,51600.0
522,563,977,2,2017-10-20,83600.0
523,567,978,6,2017-10-21,45800.0
524,573,983,6,2017-10-27,55000.0
525,574,985,2,2017-10-29,22600.0
526,577,988,3,2017-11-08,32400.0
527,576,990,2,2017-11-15,78800.0
528,581,992,3,2017-11-17,44500.0
529,579,993,3,2017-11-17,24200.0
530,582,994,6,2017-11-17,45700.0
531,465,995,3,2017-11-19,29500.0
532,583,996,3,2017-11-19,49100.0
533,580,999,6,2017-11-22,44900.0
534,587,1003,2,2017-12-02,67500.0
535,26,882,6,2017-12-03,48800.0
536,586,1005,6,2017-12-08,108600.0
537,588,1007,3,2017-12-10,80700.0
538,590,1009,3,2017-12-16,26000.0
539,591,1012,6,2017-12-22,21100.0
540,584,910,3,2017-12-22,34800.0
541,121,716,2,2017-12-24,87400.0
542,593,1013,6,2017-12-26,39900.0
543,592,224,2,2017-12-30,30900.0
544,594,355,6,2018-01-03,45200.0
545,596,1016,2,2018-01-04,28800.0
546,595,1017,3,2018-01-04,89600.0
547,600,379,2,2018-01-10,53300.0
548,597,1021,3,2018-01-13,63700.0
549,598,1022,2,2018-01-13,97700.0
550,585,1024,3,2018-01-14,125000.0
551,601,1025,3,2018-01-16,39900.0
552,603,1027,2,2018-01-20,29800.0
553,605,505,3,2018-01-20,24600.0
554,599,1029,2,2018-01-23,71200.0
555,589,1032,3,2018-01-28,22800.0
556,606,1033,2,2018-01-31,99400.0
557,607,1035,3,2018-02-03,28600.0
558,602,364,2,2018-02-06,51500.0
559,609,665,3,2018-02-10,34100.0
560,608,1039,3,2018-02-10,34500.0
561,610,773,3,2018-02-11,29100.0
562,613,1042,6,2018-02-21,31000.0
563,554,149,3,2018-02-21,50900.0
564,614,1043,2,2018-02-22,39100.0
565,615,753,6,2018-02-24,61800.0
566,618,1046,3,2018-02-27,20100.0
567,611,719,3,2018-03-03,59500.0
568,612,672,2,2018-03-04,103000.0
569,619,1048,2,2018-03-06,72200.0
570,620,1050,6,2018-03-09,56700.0
571,617,1051,3,2018-03-10,22600.0
572,616,900,3,2018-03-13,54700.0
573,215,1053,2,2018-03-14,37300.0
574,623,650,3,2018-03-18,42800.0
575,90,338,2,2018-04-01,131600.0
576,624,1058,6,2018-04-05,34100.0
577,626,127,6,2018-04-05,30100.0
578,622,1060,3,2018-04-08,56000.0
579,629,1062,6,2018-04-12,41800.0
580,630,1064,2,2018-04-18,98500.0
581,323,1066,3,2018-04-25,34600.0
582,625,1068,3,2018-05-02,18400.0
583,631,1069,3,2018-05-05,27900.0
584,173,1071,3,2018-05-10,44500.0
585,633,1072,6,2018-05-10,165700.0
586,627,42,6,2018-05-13,50400.0
587,635,1066,3,2018-05-15,143800.0
588,632,1075,6,2018-05-15,102100.0
589,604,1076,2,2018-05-20,27700.0
590,636,1077,6,2018-05-22,108500.0
591,628,577,2,2018-05-22,45200.0
592,634,1080,3,2018-06-02,75700.0
593,639,1081,3,2018-06-03,56600.0
594,640,1082,2,2018-06-06,34800.0
595,585,212,6,2018-06-09,103800.0
596,638,128,3,2018-06-09,31400.0
597,643,1086,2,2018-06-12,31300.0
598,641,1087,2,2018-06-13,28900.0
599,263,1088,6,2018-06-15,40000.0
600,645,1089,6,2018-06-17,18800.0
601,370,369,2,2018-06-20,68900.0
602,642,1091,6,2018-06-22,15300.0
603,644,138,3,2018-06-28,46300.0
604,648,1094,6,2018-06-29,33800.0
605,649,1096,6,2018-06-29,28800.0
606,651,1099,3,2018-07-05,13200.0
607,646,1100,2,2018-07-05,75300.0
608,653,1102,6,2018-07-07,84100.0
609,463,1103,6,2018-07-07,49200.0
610,652,773,3,2018-07-07,42300.0
611,655,1106,6,2018-07-10,55100.0
612,650,1109,3,2018-07-13,24000.0
613,637,1111,2,2018-07-15,49600.0
614,659,1113,3,2018-07-18,48200.0
615,657,1115,6,2018-07-19,30800.0
616,658,1116,2,2018-07-29,35900.0
617,656,1117,6,2018-07-31,40700.0
618,663,1119,6,2018-08-01,63700.0
619,666,240,3,2018-08-08,32100.0
620,660,1123,2,2018-08-09,40000.0
621,664,1124,6,2018-08-12,20400.0
622,665,1129,3,2018-08-17,47000.0
623,662,69,2,2018-08-22,37400.0
624,672,1131,2,2018-08-28,75500.0
625,669,537,6,2018-08-28,50700.0
626,673,1132,3,2018-08-29,42000.0
627,670,885,2,2018-08-31,49700.0
628,675,1134,3,2018-09-05,56800.0
629,671,1136,3,2018-09-07,32300.0
630,668,1137,2,2018-09-09,23200.0
631,674,1138,3,2018-09-15,114000.0
632,642,20,3,2018-09-16,16200.0
633,681,1142,3,2018-09-23,77700.0
634,473,806,3,2018-09-25,65000.0
635,677,1144,3,2018-09-26,83600.0
636,676,1146,6,2018-09-27,62400.0
637,680,1147,2,2018-09-27,99100.0
638,683,1022,6,2018-09-28,9700.0
639,685,703,6,2018-09-29,49500.0
640,682,417,2,2018-09-30,133400.0
641,661,1151,3,2018-10-02,59100.0
642,687,1153,6,2018-10-06,48400.0
643,679,1154,6,2018-10-11,26000.0
644,678,1156,2,2018-10-14,19000.0
645,688,1159,6,2018-10-16,44100.0
646,692,1160,3,2018-10-17,98900.0
647,693,1163,2,2018-10-19,22400.0
648,689,1164,3,2018-10-20,45300.0
649,691,1166,3,2018-10-24,28300.0
650,684,1167,2,2018-10-24,108100.0
651,694,1170,6,2018-10-24,50200.0
652,690,1175,3,2018-10-26,17000.0
653,699,1177,3,2018-10-31,225100.0
654,697,1178,6,2018-11-02,61500.0
655,698,950,2,2018-11-07,25400.0
656,701,1181,6,2018-11-14,30600.0
657,703,1182,2,2018-11-15,107400.0
658,702,1141,6,2018-11-16,59400.0
659,81,761,3,2018-11-17,41700.0
660,704,1184,3,2018-11-20,88500.0
661,706,1049,2,2018-11-25,40700.0
662,707,506,2,2018-11-27,7300.0
663,709,1190,3,2018-12-02,24600.0
664,695,865,3,2018-12-07,40800.0
665,700,1191,6,2018-12-07,28300.0
666,713,1193,2,2018-12-13,48900.0
667,582,1196,3,2018-12-21,54300.0
668,710,1197,2,2018-12-21,36600.0
669,715,1199,3,2018-12-22,38600.0
670,708,1203,3,2018-12-25,41400.0
671,711,1204,3,2018-12-30,48600.0
672,714,452,6,2018-12-30,82400.0
673,718,1206,2,2019-01-01,52600.0
674,719,1207,3,2019-01-07,55000.0
675,716,784,6,2019-01-08,18000.0
676,721,854,3,2019-01-12,42600.0
677,321,689,2,2019-01-16,89700.0
678,423,57,2,2019-01-17,78400.0
679,700,1211,3,2019-01-20,31100.0
680,723,1212,6,2019-01-20,50200.0
681,725,817,2,2019-01-25,72200.0
682,724,1214,3,2019-01-29,30500.0
683,720,1217,2,2019-01-31,44000.0
684,322,84,6,2019-02-01,59100.0
685,728,510,2,2019-02-01,50800.0
686,386,462,6,2019-02-02,53100.0
687,726,1218,6,2019-02-05,45300.0
688,727,19,2,2019-02-06,10400.0
689,704,1220,6,2019-02-06,100700.0
690,733,1225,6,2019-02-12,16600.0
