id,id_części,koszt,ilość
66.0,66.0,250.0,1.0
67.0,67.0,589.0,1.0
68.0,68.0,440.0,2.0
69.0,69.0,56.0,4.0
70.0,70.0,32.0,2.0
71.0,71.0,1335.0,3.0
72.0,72.0,75.0,1.0
73.0,73.0,588.0,1.0
74.0,74.0,529.0,1.0
75.0,75.0,238.0,1.0
76.0,76.0,99.0,3.0
77.0,77.0,278.0,4.0
78.0,78.0,144.0,1.0
79.0,79.0,270.0,1.0
80.0,80.0,13.0,1.0
81.0,81.0,24.0,3.0
82.0,82.0,315.0,2.0
83.0,83.0,269.0,1.0
84.0,84.0,32.0,1.0
85.0,85.0,321.0,1.0
86.0,86.0,317.0,1.0
87.0,87.0,146.0,1.0
88.0,88.0,305.0,1.0
89.0,89.0,56.0,1.0
90.0,90.0,53.0,1.0
91.0,91.0,23.0,1.0
92.0,92.0,202.0,1.0
93.0,93.0,36.0,1.0
94.0,94.0,484.0,2.0
95.0,95.0,398.0,1.0
96.0,96.0,1846.0,1.0
97.0,97.0,195.0,1.0
98.0,98.0,46.0,1.0
99.0,99.0,47.0,1.0
100.0,100.0,16.0,1.0
101.0,101.0,813.0,1.0
102.0,102.0,1243.0,1.0
103.0,103.0,176.0,4.0
104.0,104.0,55.0,1.0
105.0,105.0,268.0,4.0
106.0,106.0,18.0,1.0
107.0,107.0,89.0,1.0
108.0,108.0,318.0,1.0
109.0,109.0,308.0,1.0
110.0,110.0,298.0,2.0
111.0,111.0,3036.0,1.0
112.0,112.0,336.0,1.0
113.0,113.0,51.0,2.0
114.0,114.0,122.0,1.0
115.0,115.0,151.0,1.0
116.0,116.0,390.0,1.0
117.0,117.0,601.0,1.0
118.0,118.0,293.0,1.0
119.0,119.0,442.0,1.0
120.0,120.0,921.0,1.0
121.0,121.0,24.0,1.0
122.0,122.0,238.0,1.0
123.0,123.0,4122.0,2.0
124.0,124.0,751.0,1.0
125.0,125.0,117.0,1.0
126.0,126.0,294.0,1.0
127.0,127.0,86.0,1.0
128.0,128.0,9.0,2.0
129.0,129.0,162.0,1.0
130.0,130.0,670.0,1.0
131.0,131.0,7.0,1.0
132.0,132.0,27.0,1.0
133.0,133.0,282.0,4.0
134.0,134.0,403.0,1.0
135.0,135.0,341.0,1.0
136.0,136.0,298.0,1.0
137.0,137.0,314.0,1.0
138.0,138.0,615.0,8.0
139.0,139.0,107.0,2.0
140.0,140.0,656.0,1.0
141.0,141.0,32.0,2.0
142.0,142.0,219.0,4.0
143.0,143.0,88.0,2.0
144.0,144.0,438.0,1.0
145.0,145.0,79.0,2.0
146.0,146.0,320.0,1.0
147.0,147.0,617.0,1.0
148.0,148.0,96.0,1.0
149.0,149.0,17.0,2.0
150.0,150.0,262.0,1.0
151.0,151.0,234.0,2.0
152.0,152.0,508.0,1.0
153.0,153.0,39.0,2.0
154.0,154.0,149.0,1.0
155.0,155.0,9.0,1.0
156.0,156.0,120.0,1.0
157.0,157.0,396.0,1.0
158.0,158.0,198.0,4.0
159.0,159.0,460.0,1.0
160.0,160.0,415.0,1.0
>>>>>>> c712d1b41407f420b13fd3b415a0ab59183508be
