id,id_samochodu,id_klienta,id_pracownika,cena,liczba_rat,data_zaksięgowania
59,66,125,7,71900.0,1,2014-03-29
60,67,126,2,24700.0,1,2014-04-01
61,64,127,7,186560.0,18,2014-04-01
62,68,129,3,67392.0,12,2014-04-03
63,69,131,7,24378.0,6,2014-04-04
64,70,135,6,100470.0,6,2014-04-05
65,71,136,6,36040.0,18,2014-04-05
66,74,139,3,44600.0,1,2014-04-08
67,76,142,7,55386.0,6,2014-04-09
68,75,32,7,192178.0,18,2014-04-09
69,73,144,7,124134.0,6,2014-04-10
70,81,149,2,41288.0,12,2014-04-16
71,78,150,7,11730.0,6,2014-04-17
72,80,151,6,45492.0,6,2014-04-17
73,79,153,7,23608.0,12,2014-04-18
74,82,154,3,91698.0,6,2014-04-19
75,83,155,3,68158.0,18,2014-04-20
76,86,159,7,55080.0,6,2014-04-26
77,84,160,2,50000.0,1,2014-04-27
78,85,162,3,27248.0,12,2014-04-29
79,87,165,6,43758.0,6,2014-04-29
80,90,167,2,69680.0,12,2014-04-30
81,89,168,3,31200.0,1,2014-05-06
82,88,170,7,29900.0,1,2014-05-08
83,91,172,3,45448.0,12,2014-05-09
84,92,173,7,40768.0,12,2014-05-09
85,93,175,3,56600.0,1,2014-05-11
86,94,48,6,175000.0,1,2014-05-13
87,96,179,2,98156.0,18,2014-05-14
88,97,180,3,36300.0,1,2014-05-14
89,95,184,6,50856.0,12,2014-05-17
90,100,185,2,92008.0,18,2014-05-18
91,99,186,3,114798.0,18,2014-05-20
92,101,91,7,26700.0,1,2014-05-24
93,103,191,3,18200.0,1,2014-05-25
94,104,192,6,30396.0,6,2014-05-25
95,102,193,2,56814.0,6,2014-05-25
96,106,196,3,16120.0,12,2014-05-30
97,107,198,7,43700.0,1,2014-05-31
98,108,200,7,38690.0,18,2014-06-01
99,105,201,2,59568.0,6,2014-06-01
100,110,204,7,31416.0,6,2014-06-04
101,109,206,2,38760.0,6,2014-06-04
102,112,210,2,57408.0,12,2014-06-05
103,114,211,6,40500.0,1,2014-06-06
104,113,212,6,100400.0,1,2014-06-06
105,116,174,2,227240.0,12,2014-06-08
106,115,121,6,50500.0,1,2014-06-11
107,119,218,2,24592.0,18,2014-06-12
108,118,219,6,57000.0,1,2014-06-13
109,121,222,3,124592.0,12,2014-06-14
110,125,226,3,37536.0,6,2014-06-15
111,123,227,6,20488.0,12,2014-06-15
112,122,228,2,42800.0,1,2014-06-17
113,127,231,3,73338.0,6,2014-06-18
114,124,232,3,54392.0,12,2014-06-18
115,126,235,7,35200.0,1,2014-06-21
116,129,236,3,31100.0,1,2014-06-25
117,128,239,2,54366.0,6,2014-06-28
118,130,241,2,71444.0,18,2014-07-01
119,134,244,6,43350.0,6,2014-07-01
120,133,245,7,44800.0,1,2014-07-01
121,131,246,3,45800.0,1,2014-07-02
122,132,249,3,214544.0,18,2014-07-04
123,135,250,6,73746.0,6,2014-07-06
124,138,10,3,120848.0,12,2014-07-10
125,142,56,6,99042.0,6,2014-07-11
126,139,257,3,55438.0,18,2014-07-11
127,136,258,2,55300.0,1,2014-07-12
128,137,260,7,63546.0,6,2014-07-13
129,144,37,2,37434.0,6,2014-07-16
130,143,264,6,71400.0,6,2014-07-18
131,147,267,3,43500.0,1,2014-07-20
132,149,85,2,35190.0,6,2014-07-23
133,150,270,2,54800.0,1,2014-07-24
134,152,273,2,32648.0,18,2014-07-26
135,146,274,6,79600.0,1,2014-07-26
136,153,275,7,74100.0,1,2014-07-26
137,151,276,6,138528.0,12,2014-07-27
138,145,278,6,55488.0,6,2014-07-27
139,154,279,2,122854.0,18,2014-07-29
140,156,282,2,32500.0,1,2014-07-30
141,158,287,7,76500.0,1,2014-08-01
142,159,289,7,48548.0,18,2014-08-02
143,157,290,2,74048.0,12,2014-08-02
144,161,291,3,37524.0,18,2014-08-02
145,163,294,3,111280.0,12,2014-08-05
146,164,296,3,30192.0,6,2014-08-06
147,162,297,2,54300.0,1,2014-08-06
148,165,286,6,80376.0,6,2014-08-07
149,160,299,3,172992.0,18,2014-08-07
150,166,301,3,40800.0,1,2014-08-08
151,167,8,3,64700.0,1,2014-08-08
152,168,307,6,44880.0,6,2014-08-10
153,170,309,6,64700.0,1,2014-08-12
154,172,311,3,32900.0,1,2014-08-12
155,169,312,2,64700.0,1,2014-08-14
156,174,314,7,174828.0,6,2014-08-16
157,171,315,3,100488.0,18,2014-08-16
158,178,320,6,52900.0,1,2014-08-21
159,173,321,3,24128.0,12,2014-08-22
160,176,324,3,98792.0,18,2014-08-23
161,179,325,6,58752.0,6,2014-08-23
162,180,327,2,49266.0,6,2014-08-27
163,177,328,7,70596.0,18,2014-08-27
164,181,329,3,31700.0,1,2014-08-27
165,184,333,7,22200.0,1,2014-08-30
166,183,334,7,36516.0,6,2014-08-30
167,185,336,3,54200.0,1,2014-08-31
168,175,338,7,87152.0,12,2014-09-02
169,186,342,2,12138.0,6,2014-09-05
170,187,343,6,31518.0,6,2014-09-05
171,192,347,3,65484.0,6,2014-09-09
172,190,96,6,57000.0,1,2014-09-09
173,191,348,6,67200.0,1,2014-09-10
174,193,350,6,93810.0,18,2014-09-14
175,188,357,6,47200.0,1,2014-09-19
176,199,358,2,65688.0,6,2014-09-20
177,197,359,7,46000.0,1,2014-09-20
178,198,360,2,151100.0,1,2014-09-20
179,201,363,6,49400.0,1,2014-09-21
180,200,366,3,104832.0,12,2014-09-24
181,203,367,3,33150.0,6,2014-09-24
182,195,368,2,70278.0,6,2014-09-25
183,204,369,6,51612.0,6,2014-09-28
184,207,373,2,11934.0,6,2014-09-30
185,206,303,3,75400.0,1,2014-10-01
186,202,374,3,65790.0,6,2014-10-03
187,147,375,2,42900.0,1,2014-10-03
188,209,382,3,77700.0,1,2014-10-10
189,212,383,2,198536.0,12,2014-10-11
190,213,24,2,175440.0,6,2014-10-11
191,182,385,3,74256.0,12,2014-10-14
192,4,386,7,64500.0,1,2014-10-15
193,214,390,6,45000.0,1,2014-10-22
194,217,391,6,102184.0,18,2014-10-23
195,215,393,7,45288.0,6,2014-10-25
196,219,394,7,54468.0,6,2014-10-26
197,218,395,6,60384.0,6,2014-10-26
198,221,399,2,22700.0,1,2014-10-26
199,222,400,3,65084.0,18,2014-10-30
200,220,401,7,62832.0,6,2014-10-30
201,223,404,6,37332.0,6,2014-11-04
202,226,407,7,64000.0,1,2014-11-07
203,224,408,7,112736.0,12,2014-11-07
204,225,412,7,41392.0,12,2014-11-14
205,229,413,3,117624.0,12,2014-11-14
206,228,325,3,90630.0,18,2014-11-16
207,232,38,3,21400.0,1,2014-11-20
208,230,419,3,130458.0,6,2014-11-21
209,235,422,3,28100.0,1,2014-11-23
210,233,423,6,43142.0,18,2014-11-25
211,231,424,2,75920.0,12,2014-11-26
212,238,385,3,26418.0,6,2014-11-27
213,234,428,2,58600.0,1,2014-11-27
214,237,429,2,96696.0,6,2014-11-28
215,134,430,2,49062.0,6,2014-11-28
216,236,433,6,79254.0,6,2014-12-03
217,242,434,2,36676.0,18,2014-12-04
218,241,438,6,86920.0,18,2014-12-06
219,240,440,7,68794.0,18,2014-12-06
220,245,441,2,58800.0,1,2014-12-06
221,243,444,7,121472.0,12,2014-12-09
222,246,445,3,117448.0,18,2014-12-10
223,248,446,6,26712.0,18,2014-12-12
224,244,447,2,46920.0,6,2014-12-12
225,250,450,2,23000.0,1,2014-12-14
226,251,451,2,33660.0,6,2014-12-17
227,247,207,7,74154.0,6,2014-12-18
228,23,453,7,50500.0,1,2014-12-19
229,254,456,6,118932.0,18,2014-12-23
230,255,460,3,47022.0,6,2014-12-31
231,258,85,6,47424.0,12,2014-12-31
232,256,462,6,39984.0,6,2015-01-02
233,252,463,2,51480.0,12,2015-01-02
234,259,466,2,39832.0,12,2015-01-04
235,262,468,7,64300.0,1,2015-01-06
236,263,470,7,302948.0,18,2015-01-09
237,257,471,7,118524.0,6,2015-01-09
238,267,476,7,27600.0,1,2015-01-11
239,261,477,6,38900.0,1,2015-01-11
240,266,480,2,26312.0,12,2015-01-14
241,272,485,7,57300.0,1,2015-01-18
242,269,487,2,49400.0,12,2015-01-21
243,268,488,3,25584.0,12,2015-01-22
244,270,489,2,30700.0,1,2015-01-22
245,276,493,6,33100.0,1,2015-01-23
246,274,496,2,31906.0,18,2015-01-27
247,271,498,2,43368.0,12,2015-01-27
248,279,499,2,93174.0,18,2015-01-27
249,280,500,7,144872.0,12,2015-01-28
250,284,505,7,30804.0,6,2015-01-31
251,287,6,3,54600.0,1,2015-02-03
252,285,509,6,22134.0,6,2015-02-03
253,278,511,6,34450.0,18,2015-02-05
254,281,512,2,35088.0,6,2015-02-07
255,288,327,2,48464.0,12,2015-02-07
256,291,516,3,25800.0,1,2015-02-14
257,292,518,3,35700.0,6,2015-02-19
258,286,234,3,38700.0,1,2015-02-21
259,295,523,6,106318.0,18,2015-02-22
260,297,525,6,74880.0,12,2015-02-22
261,191,526,7,76500.0,1,2015-02-22
262,296,528,6,42224.0,12,2015-02-24
263,293,530,7,58406.0,18,2015-02-25
264,301,532,6,19928.0,18,2015-02-26
265,302,534,2,42100.0,1,2015-02-26
266,303,535,2,52734.0,6,2015-02-27
267,298,536,7,48246.0,6,2015-02-27
268,299,537,2,67300.0,1,2015-02-28
269,304,123,2,10800.0,1,2015-03-03
270,300,541,6,15800.0,1,2015-03-04
271,305,543,6,31212.0,6,2015-03-05
272,308,546,7,74048.0,12,2015-03-06
273,312,549,3,127192.0,12,2015-03-06
274,311,550,6,158046.0,18,2015-03-07
275,313,299,7,34200.0,1,2015-03-08
276,111,219,2,38250.0,6,2015-03-11
277,315,553,2,58136.0,12,2015-03-12
278,310,554,6,110670.0,6,2015-03-13
279,317,559,2,105300.0,1,2015-03-17
280,314,103,6,43036.0,18,2015-03-18
281,320,562,6,102648.0,12,2015-03-19
282,321,101,7,50500.0,1,2015-03-21
283,319,563,2,50898.0,6,2015-03-21
284,309,564,2,63342.0,6,2015-03-22
285,323,565,7,52832.0,12,2015-03-22
286,307,567,3,202696.0,12,2015-03-26
287,318,568,7,43248.0,6,2015-03-26
288,322,570,6,28200.0,1,2015-03-26
289,324,571,7,116168.0,12,2015-03-27
290,325,130,6,64376.0,12,2015-03-29
291,326,575,2,33800.0,1,2015-04-01
292,328,264,2,21012.0,6,2015-04-02
293,327,579,7,61300.0,1,2015-04-05
294,330,580,2,34500.0,1,2015-04-05
295,329,581,3,29274.0,6,2015-04-07
296,316,582,2,49920.0,12,2015-04-08
297,331,507,2,55332.0,18,2015-04-09
298,334,586,3,36712.0,12,2015-04-14
299,336,588,2,42294.0,18,2015-04-15
300,335,374,7,26416.0,12,2015-04-16
301,333,589,3,34884.0,6,2015-04-16
302,337,59,6,48100.0,1,2015-04-16
303,118,592,7,51834.0,18,2015-04-19
304,339,594,6,36500.0,1,2015-04-21
305,332,597,2,45474.0,18,2015-04-22
306,338,599,3,43500.0,1,2015-04-23
307,344,603,6,47200.0,1,2015-04-24
308,343,604,2,78416.0,12,2015-04-24
309,340,606,2,36210.0,6,2015-04-25
310,347,608,7,81408.0,18,2015-04-26
311,349,611,6,41004.0,6,2015-04-28
312,345,612,3,25896.0,12,2015-04-28
313,341,614,7,30600.0,6,2015-05-04
314,348,615,3,36712.0,12,2015-05-05
315,342,616,2,55848.0,12,2015-05-05
316,346,618,7,50082.0,6,2015-05-07
317,353,621,2,70172.0,18,2015-05-08
318,352,622,3,98368.0,18,2015-05-10
319,355,624,2,19292.0,18,2015-05-12
320,356,625,2,67300.0,1,2015-05-12
321,354,627,6,17888.0,12,2015-05-14
322,351,628,7,34300.0,1,2015-05-17
323,359,631,2,47400.0,1,2015-05-19
324,16,633,7,28050.0,6,2015-05-20
325,358,635,3,41658.0,18,2015-05-21
326,361,636,6,24698.0,18,2015-05-22
327,362,639,2,71196.0,6,2015-05-26
328,364,428,7,24856.0,12,2015-05-27
329,357,641,7,64770.0,6,2015-05-28
330,365,644,3,77800.0,1,2015-05-29
331,368,645,7,126458.0,18,2015-05-30
332,363,173,2,52900.0,1,2015-05-31
333,366,647,6,48246.0,6,2015-06-06
334,369,648,6,42536.0,12,2015-06-07
335,370,650,6,62424.0,6,2015-06-09
336,373,652,7,72504.0,18,2015-06-10
337,374,655,7,29172.0,6,2015-06-14
338,371,656,7,101442.0,18,2015-06-14
339,378,556,7,19292.0,18,2015-06-16
340,377,660,2,51376.0,12,2015-06-17
341,379,662,2,58300.0,1,2015-06-18
342,380,663,6,28000.0,1,2015-06-19
343,382,667,2,101654.0,18,2015-06-24
344,381,669,2,35400.0,1,2015-06-25
345,384,670,7,66976.0,12,2015-06-26
346,375,671,3,152694.0,6,2015-06-26
347,383,674,3,35190.0,6,2015-06-28
348,386,675,3,60100.0,1,2015-06-30
349,376,676,3,110028.0,18,2015-06-30
350,385,678,7,46512.0,6,2015-07-03
351,387,396,6,36000.0,1,2015-07-03
352,391,681,3,60200.0,1,2015-07-10
353,390,682,6,24990.0,6,2015-07-10
354,388,206,3,82000.0,1,2015-07-12
355,393,685,3,27976.0,12,2015-07-12
356,395,686,6,26622.0,6,2015-07-14
357,400,692,7,78864.0,18,2015-07-19
358,399,693,2,30100.0,1,2015-07-21
359,401,696,7,30100.0,1,2015-07-23
360,398,697,7,63954.0,6,2015-07-23
361,396,699,7,65402.0,18,2015-07-25
362,402,700,6,38556.0,6,2015-07-25
363,405,701,2,31500.0,1,2015-07-25
364,403,702,6,110344.0,12,2015-07-26
365,397,21,6,58656.0,12,2015-07-28
366,394,703,6,58242.0,6,2015-07-29
367,406,704,3,207792.0,12,2015-07-30
368,407,706,2,91416.0,12,2015-07-30
369,409,709,6,47216.0,12,2015-08-01
370,404,710,3,91104.0,12,2015-08-04
371,408,712,3,34100.0,1,2015-08-05
372,410,713,2,42900.0,1,2015-08-06
373,412,452,6,36414.0,6,2015-08-07
374,399,715,2,31212.0,6,2015-08-12
375,413,719,2,58038.0,6,2015-08-19
376,417,721,7,55590.0,6,2015-08-19
377,416,667,3,39104.0,12,2015-08-21
378,150,724,3,50796.0,6,2015-08-22
379,419,725,2,38400.0,1,2015-08-22
380,418,180,2,29682.0,6,2015-08-23
381,422,611,6,31200.0,1,2015-08-25
382,424,729,7,49266.0,6,2015-08-27
383,425,707,2,41412.0,6,2015-08-27
384,420,731,2,92922.0,6,2015-08-28
385,427,733,7,22542.0,6,2015-08-29
386,426,734,6,88616.0,18,2015-08-30
387,415,735,7,87556.0,18,2015-08-30
388,421,736,6,30804.0,6,2015-08-30
389,211,737,7,69054.0,6,2015-09-02
390,34,741,2,55600.0,1,2015-09-08
391,430,744,7,101124.0,18,2015-09-10
392,434,746,2,44600.0,1,2015-09-11
393,431,404,7,55488.0,6,2015-09-11
394,37,748,2,57528.0,6,2015-09-12
395,433,751,6,98328.0,6,2015-09-15
396,432,717,7,38352.0,6,2015-09-16
397,439,754,3,98800.0,12,2015-09-16
398,438,755,6,57600.0,1,2015-09-17
399,440,756,7,47424.0,12,2015-09-18
400,441,758,7,35088.0,6,2015-09-20
401,435,589,2,182956.0,18,2015-09-20
402,437,759,6,57000.0,1,2015-09-24
403,436,63,6,31616.0,12,2015-09-26
404,426,761,6,75684.0,6,2015-09-26
405,443,762,6,214968.0,18,2015-09-27
406,442,767,7,47300.0,1,2015-10-03
407,47,768,6,40872.0,12,2015-10-03
408,449,769,6,28356.0,6,2015-10-03
409,448,770,7,75600.0,1,2015-10-04
410,446,771,3,89964.0,6,2015-10-04
411,447,774,7,64480.0,12,2015-10-07
412,356,507,3,76128.0,12,2015-10-08
413,452,776,2,32224.0,18,2015-10-09
414,445,777,3,36900.0,1,2015-10-13
415,451,779,2,34112.0,12,2015-10-15
416,455,781,6,43576.0,12,2015-10-15
417,457,782,2,189422.0,18,2015-10-15
418,453,123,6,43758.0,6,2015-10-17
419,460,785,6,29744.0,12,2015-10-18
420,461,788,3,60300.0,1,2015-10-20
421,459,110,2,69430.0,18,2015-10-21
422,454,789,2,106106.0,18,2015-10-23
423,464,793,2,33300.0,1,2015-10-28
424,230,794,2,147400.0,1,2015-10-29
425,465,796,2,22880.0,12,2015-10-31
426,462,798,7,69000.0,1,2015-11-03
427,458,204,2,53664.0,12,2015-11-05
428,468,801,6,48100.0,1,2015-11-10
429,469,805,7,33696.0,12,2015-11-15
430,471,806,7,38600.0,1,2015-11-17
431,470,807,7,42534.0,6,2015-11-17
432,473,809,2,73400.0,1,2015-11-18
433,474,811,6,39520.0,12,2015-11-21
434,475,813,6,25652.0,18,2015-11-22
435,472,815,7,31200.0,1,2015-11-24
436,477,122,3,46600.0,1,2015-11-26
437,476,818,7,55000.0,1,2015-11-27
438,479,820,6,40500.0,1,2015-11-28
439,466,821,3,155448.0,6,2015-11-28
440,478,60,2,22464.0,12,2015-11-29
441,480,350,7,35568.0,12,2015-12-03
442,481,824,6,35048.0,12,2015-12-04
443,467,825,3,52100.0,1,2015-12-05
444,484,827,7,22672.0,12,2015-12-08
445,485,830,6,42082.0,18,2015-12-09
446,487,464,2,95188.0,18,2015-12-10
447,491,834,3,67200.0,1,2015-12-16
448,488,835,3,35900.0,1,2015-12-16
449,483,480,2,39576.0,6,2015-12-17
450,482,638,2,49088.0,12,2015-12-17
451,486,836,7,21624.0,6,2015-12-19
452,274,837,3,33500.0,1,2015-12-19
453,490,838,3,38250.0,6,2015-12-20
454,492,841,7,35100.0,1,2015-12-24
455,489,842,2,28458.0,6,2015-12-24
456,494,527,7,74800.0,1,2015-12-24
457,495,843,3,45448.0,12,2015-12-27
458,497,845,7,37900.0,1,2015-12-29
459,352,847,3,113526.0,18,2015-12-30
460,155,848,3,98838.0,6,2015-12-31
461,498,850,6,87256.0,12,2015-12-31
462,496,852,2,52800.0,1,2016-01-02
463,501,854,3,94248.0,6,2016-01-03
464,493,857,6,33660.0,6,2016-01-05
465,503,327,3,36924.0,6,2016-01-05
466,500,858,6,88086.0,18,2016-01-07
467,305,862,7,31300.0,1,2016-01-09
468,509,864,6,40400.0,1,2016-01-15
469,502,866,3,61400.0,1,2016-01-20
470,510,181,7,31304.0,12,2016-01-20
471,508,867,7,36414.0,6,2016-01-21
472,109,102,7,36900.0,1,2016-01-26
473,504,869,6,56472.0,12,2016-01-26
474,505,568,3,78600.0,1,2016-01-28
475,511,449,3,89782.0,18,2016-01-31
476,513,750,2,35496.0,6,2016-02-02
477,516,810,3,32600.0,1,2016-02-05
478,506,873,3,64566.0,6,2016-02-06
479,446,878,2,84136.0,12,2016-02-10
480,507,879,7,39624.0,12,2016-02-11
481,519,880,7,43472.0,12,2016-02-12
482,522,273,7,38964.0,6,2016-02-13
483,521,884,6,38900.0,1,2016-02-16
484,524,885,2,27300.0,1,2016-02-17
485,523,886,2,26312.0,12,2016-02-17
486,512,188,2,17160.0,12,2016-02-17
487,514,890,6,67900.0,1,2016-02-18
488,526,892,7,27976.0,12,2016-02-19
489,517,893,7,50200.0,1,2016-02-20
490,520,837,3,132924.0,18,2016-02-23
491,527,898,2,33700.0,1,2016-02-25
492,531,323,6,9384.0,6,2016-02-25
493,525,899,2,92352.0,12,2016-02-25
494,532,904,6,50388.0,6,2016-02-28
495,533,908,6,55998.0,6,2016-03-01
496,535,909,6,14976.0,12,2016-03-01
497,37,910,2,58854.0,6,2016-03-03
498,530,912,7,44838.0,18,2016-03-04
499,536,913,2,35828.0,18,2016-03-04
500,540,914,2,34476.0,6,2016-03-04
501,541,778,7,44472.0,6,2016-03-06
502,542,916,3,42900.0,1,2016-03-06
503,544,919,3,53100.0,1,2016-03-09
504,546,920,7,119462.0,18,2016-03-10
505,529,760,6,30702.0,6,2016-03-11
506,543,912,2,45288.0,6,2016-03-12
507,548,922,2,56300.0,1,2016-03-16
508,539,623,6,84252.0,6,2016-03-16
509,549,926,3,113208.0,18,2016-03-16
510,550,928,2,37800.0,1,2016-03-17
511,551,187,2,20072.0,12,2016-03-17
512,545,715,7,29536.0,12,2016-03-20
513,76,931,7,64600.0,1,2016-03-20
514,372,664,6,49000.0,1,2016-03-22
515,554,933,3,36000.0,1,2016-03-23
516,552,934,6,72216.0,6,2016-03-24
517,556,935,3,32334.0,6,2016-03-24
518,553,889,2,31200.0,1,2016-03-26
519,557,937,3,41616.0,6,2016-03-27
520,559,939,6,46200.0,1,2016-03-29
521,493,942,3,34476.0,6,2016-03-30
522,561,943,7,17100.0,1,2016-03-31
523,560,944,3,79700.0,1,2016-04-01
524,555,946,2,49776.0,6,2016-04-02
525,558,948,2,61800.0,1,2016-04-05
526,562,445,3,137394.0,6,2016-04-08
527,567,951,6,165254.0,18,2016-04-09
528,566,954,3,21600.0,1,2016-04-10
529,570,955,2,60400.0,1,2016-04-10
530,565,935,7,48500.0,1,2016-04-15
531,564,957,3,48552.0,6,2016-04-15
532,573,960,6,54200.0,1,2016-04-17
533,571,723,2,89600.0,1,2016-04-21
534,576,964,7,42432.0,12,2016-04-22
535,569,36,7,58900.0,1,2016-04-22
536,411,893,3,48400.0,1,2016-04-23
537,577,967,6,69400.0,1,2016-04-27
538,580,973,7,153912.0,18,2016-05-02
539,584,974,6,37440.0,12,2016-05-02
540,578,975,6,48600.0,1,2016-05-04
541,575,458,7,52400.0,1,2016-05-05
542,581,978,2,52632.0,6,2016-05-06
543,585,979,6,24800.0,1,2016-05-06
544,587,980,7,42432.0,12,2016-05-06
545,588,754,2,47000.0,1,2016-05-08
546,590,984,7,36516.0,6,2016-05-13
547,589,985,2,145248.0,6,2016-05-13
548,586,986,2,62608.0,12,2016-05-14
549,591,988,6,67932.0,6,2016-05-14
550,593,991,3,93636.0,6,2016-05-19
551,595,27,7,21624.0,6,2016-05-20
552,572,994,7,42000.0,1,2016-05-20
553,596,117,7,115964.0,18,2016-05-21
554,597,998,3,41412.0,6,2016-05-22
555,594,999,2,69472.0,12,2016-05-22
556,592,1000,7,93000.0,1,2016-05-24
557,599,192,7,92432.0,18,2016-05-24
558,583,1001,7,62600.0,1,2016-05-24
559,579,1003,3,30300.0,1,2016-05-25
560,602,1006,2,43160.0,12,2016-05-28
561,603,303,7,137482.0,18,2016-05-29
562,601,1009,3,26520.0,12,2016-05-29
563,32,1012,7,116688.0,6,2016-05-31
564,604,1013,2,139708.0,18,2016-05-31
565,598,1014,2,51400.0,1,2016-05-31
566,608,969,3,61600.0,1,2016-06-02
567,605,377,6,44982.0,6,2016-06-04
568,611,1020,7,21112.0,12,2016-06-05
569,610,632,7,49266.0,6,2016-06-05
570,606,1021,3,24910.0,18,2016-06-08
571,612,1023,3,47500.0,1,2016-06-09
572,609,1025,6,66300.0,6,2016-06-10
573,366,647,2,46104.0,6,2016-06-11
574,600,1027,6,73988.0,18,2016-06-11
575,616,98,7,20458.0,18,2016-06-16
576,617,1030,3,36100.0,1,2016-06-16
577,477,1031,7,46920.0,6,2016-06-17
578,615,1032,3,52800.0,1,2016-06-17
579,618,934,2,47528.0,12,2016-06-17
580,619,1034,6,63648.0,12,2016-06-18
581,613,1035,7,24900.0,1,2016-06-18
582,519,1038,2,35100.0,1,2016-06-21
583,620,1040,6,24800.0,1,2016-06-21
584,624,1043,3,26316.0,6,2016-06-23
585,249,1046,6,47900.0,1,2016-06-24
586,625,1047,7,73400.0,1,2016-06-26
587,623,1051,6,39000.0,12,2016-07-01
588,621,1052,7,51816.0,6,2016-07-02
589,315,854,6,68264.0,18,2016-07-03
590,542,1053,6,42534.0,6,2016-07-03
591,627,1054,7,51900.0,1,2016-07-05
592,614,259,2,85648.0,18,2016-07-05
593,269,1055,2,54166.0,18,2016-07-05
594,630,387,7,25194.0,6,2016-07-08
595,622,1059,6,27948.0,6,2016-07-08
596,632,1062,7,8466.0,6,2016-07-09
597,633,85,7,48825.92,12,2016-07-13
598,637,1065,3,76752.0,12,2016-07-13
599,628,733,7,79606.0,18,2016-07-14
600,631,470,7,90630.0,18,2016-07-16
601,634,547,6,50024.0,12,2016-07-17
602,638,239,3,28400.0,1,2016-07-19
603,636,1068,3,8904.0,18,2016-07-19
604,635,98,7,51510.0,6,2016-07-23
605,642,831,2,29600.0,1,2016-07-23
606,639,1071,3,99944.0,12,2016-07-24
607,245,1074,6,53754.0,6,2016-07-28
608,641,1035,7,29700.0,1,2016-07-29
609,644,1075,6,58136.0,12,2016-07-30
610,643,1079,2,24200.0,1,2016-08-03
611,648,1080,6,63200.0,1,2016-08-04
612,647,1082,2,81302.0,18,2016-08-07
613,646,402,2,39900.0,1,2016-08-10
614,649,1083,7,44408.0,12,2016-08-10
615,640,1086,3,78400.0,1,2016-08-13
616,653,1088,7,49062.0,6,2016-08-14
617,651,580,6,62000.0,1,2016-08-14
618,645,1089,7,48450.0,6,2016-08-14
619,652,532,6,59800.0,1,2016-08-17
620,655,1094,6,60420.0,18,2016-08-23
621,654,1095,7,114374.0,18,2016-08-24
622,656,966,2,45200.0,1,2016-08-24
623,661,138,2,33966.0,6,2016-08-25
624,657,378,3,56604.0,18,2016-08-25
625,659,399,6,76648.0,12,2016-08-25
626,662,1101,3,29120.0,12,2016-08-27
627,664,1102,7,38250.0,6,2016-08-27
628,663,896,3,70500.0,1,2016-08-28
629,666,1105,2,65800.0,1,2016-08-28
630,667,296,2,32448.0,12,2016-09-02
