id,id_samochodu,id_klienta,id_pracownika,data_zaksięgowania,cena
157,173,310,3,2014-08-12,17700.0
158,174,313,6,2014-08-14,130600.0
159,175,316,2,2014-08-19,59100.0
160,176,317,2,2014-08-19,62400.0
161,177,318,7,2014-08-19,50500.0
162,178,319,7,2014-08-20,41800.0
163,179,322,3,2014-08-22,47300.0
164,180,323,6,2014-08-23,38500.0
165,181,326,7,2014-08-23,24400.0
166,183,331,7,2014-08-28,27900.0
167,184,332,2,2014-08-28,16300.0
168,185,335,7,2014-08-30,41900.0
169,186,337,7,2014-09-02,9700.0
170,187,339,7,2014-09-02,24600.0
171,188,340,6,2014-09-03,36600.0
172,190,344,3,2014-09-06,39000.0
173,191,345,6,2014-09-07,53800.0
174,192,346,6,2014-09-09,45100.0
175,193,349,6,2014-09-12,64900.0
176,195,352,6,2014-09-17,48000.0
177,197,354,2,2014-09-18,32600.0
178,198,355,6,2014-09-18,101700.0
179,199,356,7,2014-09-19,45500.0
180,200,361,3,2014-09-21,71100.0
181,201,362,7,2014-09-21,40700.0
182,202,364,7,2014-09-23,52600.0
183,203,365,2,2014-09-24,24000.0
184,204,331,2,2014-09-26,39000.0
185,206,371,6,2014-09-28,62800.0
186,207,372,6,2014-09-28,9300.0
187,147,267,2,2014-10-02,36400.0
188,209,377,2,2014-10-05,53000.0
189,212,380,7,2014-10-09,149500.0
190,213,381,7,2014-10-09,129500.0
191,214,384,7,2014-10-12,31800.0
192,182,330,7,2014-10-12,55900.0
193,4,34,6,2014-10-14,38300.0
194,215,387,7,2014-10-19,32200.0
195,217,389,7,2014-10-21,73600.0
196,218,61,3,2014-10-24,39500.0
197,219,392,6,2014-10-24,38200.0
198,220,396,3,2014-10-26,47900.0
199,221,397,3,2014-10-26,16200.0
200,222,398,3,2014-10-26,51000.0
201,223,402,7,2014-10-30,30100.0
202,224,403,2,2014-11-02,72900.0
203,225,405,2,2014-11-06,26900.0
204,226,406,3,2014-11-06,48700.0
205,228,410,3,2014-11-09,59200.0
206,229,411,3,2014-11-13,78300.0
207,230,414,3,2014-11-14,98900.0
208,231,415,6,2014-11-15,54500.0
209,232,416,7,2014-11-18,16900.0
210,233,417,7,2014-11-19,30600.0
211,234,418,3,2014-11-20,48100.0
212,235,8,2,2014-11-20,22900.0
213,236,420,3,2014-11-21,56600.0
214,237,421,7,2014-11-23,75300.0
215,238,425,2,2014-11-26,21500.0
216,240,427,2,2014-11-27,49500.0
217,134,244,6,2014-11-28,45200.0
218,241,431,3,2014-11-30,56200.0
219,242,432,3,2014-12-02,24100.0
220,243,435,3,2014-12-05,91000.0
221,244,436,2,2014-12-05,35000.0
222,245,437,3,2014-12-05,39400.0
223,246,439,6,2014-12-06,76400.0
224,247,335,7,2014-12-06,49800.0
225,248,442,6,2014-12-09,20000.0
226,250,448,7,2014-12-13,17400.0
227,251,449,6,2014-12-14,27100.0
228,252,452,7,2014-12-17,41200.0
229,23,44,6,2014-12-18,50600.0
230,254,455,6,2014-12-20,91800.0
231,255,457,3,2014-12-24,36400.0
232,256,458,6,2014-12-26,27700.0
233,257,28,3,2014-12-28,92300.0
234,258,459,3,2014-12-30,37600.0
235,259,461,6,2014-12-31,26500.0
236,261,465,6,2015-01-04,26400.0
237,262,467,6,2015-01-06,53000.0
238,263,469,3,2015-01-07,217000.0
239,266,474,2,2015-01-10,18800.0
240,267,475,3,2015-01-10,20500.0
241,268,478,3,2015-01-14,20100.0
242,269,479,2,2015-01-14,38400.0
243,270,481,7,2015-01-14,24900.0
244,271,482,6,2015-01-14,31600.0
245,272,483,7,2015-01-16,46800.0
246,274,486,7,2015-01-20,22800.0
247,276,491,7,2015-01-22,25600.0
248,278,494,6,2015-01-24,24000.0
249,279,495,6,2015-01-25,67400.0
250,280,497,6,2015-01-27,97100.0
251,281,501,3,2015-01-29,25300.0
252,284,504,7,2015-01-31,20400.0
253,285,506,2,2015-02-01,14600.0
254,286,507,7,2015-02-03,29900.0
255,287,508,7,2015-02-03,41600.0
256,288,510,6,2015-02-05,37200.0
257,191,348,6,2015-02-08,47300.0
258,291,515,6,2015-02-12,21200.0
259,292,517,7,2015-02-18,23400.0
260,293,519,3,2015-02-19,39300.0
261,295,521,2,2015-02-21,71500.0
262,296,522,2,2015-02-22,27800.0
263,297,524,3,2015-02-22,53900.0
264,298,527,6,2015-02-24,36200.0
265,299,529,3,2015-02-24,50700.0
266,300,229,7,2015-02-25,11800.0
267,301,531,3,2015-02-25,15100.0
268,302,533,6,2015-02-26,30700.0
269,303,348,6,2015-02-26,42200.0
270,304,538,2,2015-03-01,8400.0
271,305,539,2,2015-03-01,22100.0
272,307,381,6,2015-03-04,142800.0
273,308,542,3,2015-03-04,48900.0
274,111,205,6,2015-03-05,26700.0
275,309,544,3,2015-03-06,45100.0
276,310,545,3,2015-03-06,75400.0
277,311,547,2,2015-03-06,102900.0
278,312,548,3,2015-03-06,94200.0
279,313,526,6,2015-03-06,27000.0
280,314,551,6,2015-03-10,29700.0
281,315,552,2,2015-03-12,46000.0
282,316,555,6,2015-03-14,32600.0
283,317,556,3,2015-03-14,78000.0
284,318,557,2,2015-03-17,32300.0
285,319,558,3,2015-03-17,37500.0
286,320,560,3,2015-03-17,72400.0
287,321,561,3,2015-03-18,34300.0
288,322,412,6,2015-03-19,21600.0
289,323,385,2,2015-03-21,39900.0
290,324,566,2,2015-03-25,86300.0
291,325,569,3,2015-03-26,46900.0
292,326,572,2,2015-03-29,25100.0
293,327,573,6,2015-04-01,48400.0
294,328,574,2,2015-04-01,16900.0
295,329,576,2,2015-04-02,22700.0
296,330,577,6,2015-04-03,23400.0
297,331,578,3,2015-04-04,36700.0
298,332,583,6,2015-04-08,32400.0
299,333,231,3,2015-04-08,23600.0
300,334,584,6,2015-04-10,27900.0
301,335,585,6,2015-04-10,18100.0
302,118,219,3,2015-04-14,31800.0
303,336,587,2,2015-04-15,29100.0
304,337,590,6,2015-04-16,37000.0
305,338,591,6,2015-04-16,34700.0
306,339,593,7,2015-04-21,30100.0
307,340,595,6,2015-04-21,24500.0
308,341,596,6,2015-04-22,24600.0
309,342,598,7,2015-04-23,36500.0
310,343,600,7,2015-04-23,52400.0
311,344,601,7,2015-04-23,38300.0
312,345,602,6,2015-04-23,18700.0
313,346,605,3,2015-04-24,33700.0
314,347,607,7,2015-04-26,54800.0
315,348,609,6,2015-04-26,28500.0
316,349,610,3,2015-04-28,28000.0
317,351,617,3,2015-05-05,22900.0
318,352,571,2,2015-05-08,76000.0
319,353,619,7,2015-05-08,45600.0
320,354,620,7,2015-05-08,14100.0
321,355,623,6,2015-05-10,14900.0
322,356,178,7,2015-05-12,50800.0
323,357,626,3,2015-05-13,43200.0
324,358,629,6,2015-05-17,29000.0
325,359,630,3,2015-05-19,33500.0
326,16,25,2,2015-05-19,14800.0
327,361,634,7,2015-05-20,18200.0
328,362,607,7,2015-05-21,52200.0
329,363,637,7,2015-05-23,37100.0
330,364,638,3,2015-05-23,16600.0
331,365,640,6,2015-05-27,57300.0
332,366,642,6,2015-05-28,33200.0
333,368,643,6,2015-05-28,94000.0
334,369,646,2,2015-06-03,28400.0
335,370,398,7,2015-06-03,48200.0
336,371,332,3,2015-06-06,78100.0
337,373,651,2,2015-06-09,49200.0
338,374,641,7,2015-06-11,22100.0
339,375,653,7,2015-06-12,114900.0
340,376,654,7,2015-06-13,72200.0
341,377,657,6,2015-06-16,33500.0
342,378,658,3,2015-06-16,12500.0
343,379,659,7,2015-06-17,47300.0
344,380,661,2,2015-06-17,21300.0
345,381,664,6,2015-06-19,29000.0
346,382,665,7,2015-06-20,71700.0
347,383,666,3,2015-06-24,26800.0
348,384,668,7,2015-06-24,46400.0
349,385,672,2,2015-06-27,36200.0
350,386,673,6,2015-06-28,42700.0
351,387,677,3,2015-06-30,24900.0
352,388,583,2,2015-07-01,64900.0
353,390,679,7,2015-07-05,18300.0
354,391,680,6,2015-07-07,43100.0
355,393,683,2,2015-07-11,18100.0
356,394,684,6,2015-07-11,43500.0
357,395,251,3,2015-07-14,18700.0
358,396,104,3,2015-07-15,46100.0
359,397,687,7,2015-07-15,38300.0
360,398,688,6,2015-07-16,44100.0
361,399,689,7,2015-07-17,22800.0
362,400,690,7,2015-07-17,51300.0
363,401,691,2,2015-07-18,24800.0
364,402,161,3,2015-07-21,29600.0
365,403,694,7,2015-07-22,72200.0
366,404,695,2,2015-07-22,72100.0
367,405,698,7,2015-07-23,25700.0
368,150,270,6,2015-07-29,37500.0
369,406,471,6,2015-07-29,150300.0
370,407,705,3,2015-07-30,72500.0
371,408,707,3,2015-07-31,24300.0
372,409,708,6,2015-08-01,37700.0
373,410,455,2,2015-08-01,33200.0
374,412,711,3,2015-08-04,27700.0
375,399,693,6,2015-08-08,17600.0
376,413,714,2,2015-08-09,43800.0
377,415,717,7,2015-08-13,62300.0
378,416,718,6,2015-08-16,27200.0
379,417,720,3,2015-08-19,45300.0
380,418,722,2,2015-08-20,20000.0
381,419,615,2,2015-08-20,28800.0
382,420,723,7,2015-08-21,66500.0
383,421,726,3,2015-08-23,20600.0
384,422,727,3,2015-08-23,25300.0
385,424,728,6,2015-08-26,35900.0
386,425,730,6,2015-08-27,27200.0
387,426,352,3,2015-08-28,59100.0
388,211,379,7,2015-08-29,52900.0
389,427,732,6,2015-08-29,15200.0
390,34,69,7,2015-09-02,39200.0
391,37,71,7,2015-09-03,32500.0
392,430,740,2,2015-09-06,67900.0
393,431,742,2,2015-09-09,44800.0
394,432,313,7,2015-09-10,30900.0
395,433,743,6,2015-09-10,66700.0
396,434,745,6,2015-09-11,35600.0
397,435,230,6,2015-09-11,133200.0
398,436,747,2,2015-09-12,23800.0
399,437,749,7,2015-09-13,38500.0
400,438,750,7,2015-09-13,46300.0
401,439,752,3,2015-09-16,66400.0
402,440,753,2,2015-09-16,35100.0
403,426,734,7,2015-09-18,66500.0
404,441,757,6,2015-09-20,25800.0
405,442,751,2,2015-09-23,33200.0
406,443,760,6,2015-09-25,162700.0
407,47,100,7,2015-09-27,34700.0
408,445,764,2,2015-10-01,30200.0
409,446,765,6,2015-10-02,61800.0
410,447,766,2,2015-10-02,41400.0
411,448,178,3,2015-10-03,59700.0
412,449,237,6,2015-10-03,20500.0
413,356,625,3,2015-10-04,53800.0
414,451,773,2,2015-10-07,23000.0
415,452,38,7,2015-10-08,24800.0
416,453,775,7,2015-10-09,31700.0
417,454,601,6,2015-10-09,77100.0
418,455,571,3,2015-10-09,33100.0
419,457,780,2,2015-10-15,120700.0
420,458,783,6,2015-10-15,41700.0
421,459,784,2,2015-10-18,47600.0
422,460,249,6,2015-10-18,22400.0
423,461,786,2,2015-10-18,44300.0
424,462,787,6,2015-10-18,50800.0
425,230,419,7,2015-10-22,64800.0
426,464,791,6,2015-10-25,26100.0
427,465,792,3,2015-10-27,17200.0
428,466,795,6,2015-10-30,118600.0
429,467,653,2,2015-10-31,42300.0
430,468,797,3,2015-11-02,35800.0
431,469,799,2,2015-11-06,25900.0
432,470,800,3,2015-11-08,28700.0
433,471,802,3,2015-11-12,27700.0
434,472,803,3,2015-11-14,25900.0
435,473,804,6,2015-11-15,55000.0
436,474,808,7,2015-11-18,27400.0
437,475,810,7,2015-11-19,17400.0
438,476,812,2,2015-11-22,38800.0
439,477,814,6,2015-11-24,36300.0
440,478,125,6,2015-11-24,16100.0
441,479,816,2,2015-11-26,32400.0
442,480,817,7,2015-11-27,27400.0
443,481,819,2,2015-11-28,23000.0
444,482,822,3,2015-11-29,35000.0
445,483,823,3,2015-12-04,29500.0
446,484,342,7,2015-12-06,17200.0
447,485,826,6,2015-12-06,28900.0
448,486,828,7,2015-12-08,14800.0
449,487,829,2,2015-12-09,62500.0
450,488,831,6,2015-12-10,26000.0
451,489,832,6,2015-12-11,20100.0
452,490,425,6,2015-12-13,28900.0
453,274,496,2,2015-12-13,28400.0
454,491,833,2,2015-12-16,49900.0
455,492,505,7,2015-12-18,25100.0
456,493,839,2,2015-12-20,23700.0
457,155,280,2,2015-12-22,72300.0
458,494,840,2,2015-12-23,55800.0
459,495,764,3,2015-12-27,30700.0
460,496,844,6,2015-12-27,37300.0
461,497,746,2,2015-12-27,25300.0
462,498,846,3,2015-12-29,65400.0
463,352,622,2,2015-12-30,85000.0
464,500,851,6,2016-01-02,55800.0
465,109,206,7,2016-01-03,26700.0
466,501,853,7,2016-01-03,62700.0
467,502,855,3,2016-01-05,41100.0
468,503,856,6,2016-01-05,24700.0
469,504,664,7,2016-01-05,40900.0
470,505,859,2,2016-01-07,60000.0
471,305,543,7,2016-01-07,19500.0
472,506,860,3,2016-01-08,42400.0
473,507,861,2,2016-01-09,28500.0
474,508,863,6,2016-01-10,24700.0
475,509,364,2,2016-01-10,27000.0
476,510,865,6,2016-01-15,24600.0
477,511,142,7,2016-01-23,58600.0
478,512,868,6,2016-01-23,11900.0
479,513,649,3,2016-01-26,28200.0
480,514,870,3,2016-01-26,47100.0
481,516,872,7,2016-02-02,24500.0
482,517,874,6,2016-02-06,34500.0
483,519,876,6,2016-02-07,27900.0
484,520,877,2,2016-02-09,94300.0
485,446,771,6,2016-02-09,46600.0
486,521,881,3,2016-02-12,30600.0
487,522,882,6,2016-02-13,25800.0
488,523,883,3,2016-02-14,19000.0
489,524,298,7,2016-02-16,18400.0
490,525,887,6,2016-02-17,60100.0
491,526,888,6,2016-02-18,19800.0
492,527,889,6,2016-02-18,25000.0
493,529,894,6,2016-02-21,20400.0
494,530,895,7,2016-02-23,28800.0
495,531,896,7,2016-02-23,6200.0
496,532,897,7,2016-02-24,35100.0
497,533,900,7,2016-02-26,45400.0
498,535,902,7,2016-02-27,10700.0
499,536,903,7,2016-02-28,26200.0
500,539,907,7,2016-02-28,60800.0
501,37,748,7,2016-03-02,33000.0
502,540,911,6,2016-03-04,24200.0
503,541,20,6,2016-03-05,34000.0
504,542,915,3,2016-03-05,30800.0
505,543,517,3,2016-03-05,30300.0
506,544,917,7,2016-03-08,39400.0
507,545,918,3,2016-03-08,20700.0
508,546,787,7,2016-03-10,86600.0
509,548,921,2,2016-03-15,43700.0
510,549,923,7,2016-03-16,78400.0
511,550,924,3,2016-03-16,27600.0
512,551,925,7,2016-03-16,13000.0
513,552,927,3,2016-03-17,53300.0
514,553,929,6,2016-03-19,25100.0
515,372,649,2,2016-03-19,35100.0
516,554,930,6,2016-03-20,25700.0
517,76,142,7,2016-03-20,35600.0
518,555,932,6,2016-03-22,33600.0
519,556,544,2,2016-03-24,22800.0
520,557,936,2,2016-03-26,31500.0
521,558,716,6,2016-03-27,45000.0
522,559,938,2,2016-03-27,31600.0
523,493,857,3,2016-03-27,22200.0
524,560,648,6,2016-03-30,61200.0
525,561,940,7,2016-03-30,13800.0
526,562,941,2,2016-03-30,104200.0
527,564,160,7,2016-04-02,34300.0
528,565,947,6,2016-04-02,38100.0
529,566,949,2,2016-04-07,15700.0
530,567,950,7,2016-04-08,115900.0
531,569,339,6,2016-04-09,39900.0
532,570,953,6,2016-04-10,40900.0
533,571,956,6,2016-04-14,64800.0
534,572,958,3,2016-04-15,30100.0
535,573,959,7,2016-04-16,43500.0
536,575,722,6,2016-04-21,36800.0
537,576,962,2,2016-04-21,32800.0
538,411,277,6,2016-04-22,38800.0
539,577,963,3,2016-04-22,49800.0
540,578,965,3,2016-04-22,33500.0
541,579,298,7,2016-04-23,23300.0
542,580,966,6,2016-04-24,120500.0
543,581,968,6,2016-04-27,40500.0
544,583,970,7,2016-04-28,41900.0
545,584,971,2,2016-04-28,24400.0
546,585,972,7,2016-04-29,19800.0
547,586,976,6,2016-05-04,47000.0
548,587,977,7,2016-05-05,27300.0
549,588,981,2,2016-05-07,33400.0
550,589,982,7,2016-05-07,109500.0
551,32,66,6,2016-05-08,55800.0
552,590,983,7,2016-05-11,27100.0
553,591,987,6,2016-05-14,48100.0
554,592,989,6,2016-05-15,66600.0
555,593,990,6,2016-05-15,62100.0
556,594,604,7,2016-05-17,47500.0
557,595,992,7,2016-05-19,16700.0
558,596,993,6,2016-05-19,90100.0
559,597,995,6,2016-05-20,30400.0
560,598,996,3,2016-05-21,35400.0
561,599,997,2,2016-05-22,59800.0
562,600,1002,2,2016-05-24,49400.0
563,601,1004,2,2016-05-27,17200.0
564,602,1005,3,2016-05-27,29500.0
565,603,1007,7,2016-05-29,87800.0
566,604,1008,3,2016-05-29,90700.0
567,605,1010,7,2016-05-29,35200.0
568,606,1011,3,2016-05-29,18800.0
569,608,1016,2,2016-06-02,49200.0
570,609,1017,7,2016-06-02,47000.0
571,610,1018,6,2016-06-03,32700.0
572,611,1019,6,2016-06-04,16800.0
573,612,1022,7,2016-06-09,36700.0
574,613,1024,3,2016-06-10,16900.0
575,366,647,2,2016-06-11,37300.0
576,614,1026,3,2016-06-11,60000.0
577,615,819,3,2016-06-12,35900.0
578,477,122,3,2016-06-12,33700.0
579,542,916,7,2016-06-14,30800.0
580,616,1028,7,2016-06-16,15900.0
581,617,1029,2,2016-06-16,27400.0
582,618,147,7,2016-06-17,34300.0
583,619,1033,2,2016-06-17,43100.0
584,315,553,6,2016-06-17,56600.0
585,519,880,6,2016-06-18,28000.0
586,620,1036,3,2016-06-19,19500.0
587,621,1037,2,2016-06-21,34900.0
588,622,1039,7,2016-06-21,20600.0
589,623,1041,3,2016-06-22,26700.0
590,624,1042,7,2016-06-22,18200.0
591,249,443,7,2016-06-24,35800.0
592,625,1044,6,2016-06-24,51200.0
593,627,1048,2,2016-06-26,35400.0
594,628,1049,7,2016-06-29,53800.0
595,630,552,7,2016-07-01,17600.0
596,269,487,7,2016-07-02,29400.0
597,631,1056,2,2016-07-06,61000.0
598,632,1057,3,2016-07-07,5600.0
599,633,1058,2,2016-07-07,40300.0
600,634,1060,6,2016-07-08,34400.0
601,635,1061,6,2016-07-09,33900.0
602,636,448,2,2016-07-12,6800.0
603,637,1063,7,2016-07-12,49600.0
604,638,1064,6,2016-07-13,23200.0
605,639,1066,2,2016-07-15,71100.0
606,640,1067,2,2016-07-19,61800.0
607,641,1069,6,2016-07-21,22100.0
608,642,1070,3,2016-07-22,21900.0
609,643,37,6,2016-07-24,19800.0
610,644,1072,3,2016-07-24,44000.0
611,645,1073,6,2016-07-26,33500.0
612,245,441,2,2016-07-27,28600.0
613,646,1076,2,2016-07-31,31100.0
614,647,1077,6,2016-07-31,59700.0
615,648,1078,3,2016-08-03,44400.0
616,649,1081,7,2016-08-06,28900.0
617,651,1085,2,2016-08-11,44300.0
618,652,658,6,2016-08-12,43500.0
619,653,1087,3,2016-08-13,37800.0
620,654,549,3,2016-08-13,74900.0
621,655,1090,7,2016-08-18,43200.0
622,656,1091,3,2016-08-18,36700.0
623,657,1092,2,2016-08-19,42700.0
624,658,689,3,2016-08-20,58100.0
625,659,89,7,2016-08-21,49300.0
626,660,1093,7,2016-08-21,17000.0
627,661,622,6,2016-08-24,22600.0
628,662,1096,3,2016-08-25,20400.0
629,663,1097,2,2016-08-25,57300.0
630,664,1098,7,2016-08-25,26100.0
631,665,1099,2,2016-08-25,32900.0
632,666,1100,3,2016-08-26,53700.0
633,667,1103,3,2016-08-27,21400.0
634,668,1104,6,2016-08-28,14800.0
635,669,1106,2,2016-08-31,37700.0
636,670,1107,3,2016-09-01,24900.0
637,671,118,2,2016-09-02,28400.0
638,672,1109,3,2016-09-04,136500.0
639,673,1110,6,2016-09-04,31300.0
640,674,1111,3,2016-09-06,37500.0
641,675,1112,6,2016-09-07,26900.0
642,676,1116,7,2016-09-10,25300.0
643,677,1118,3,2016-09-10,25300.0
644,678,1119,3,2016-09-11,61700.0
645,679,1120,2,2016-09-11,21700.0
646,680,1121,2,2016-09-11,50800.0
647,123,227,6,2016-09-13,10800.0
648,681,1122,2,2016-09-13,34400.0
649,682,596,2,2016-09-16,53900.0
650,683,1124,6,2016-09-17,83200.0
651,684,1126,6,2016-09-20,57300.0
652,685,1127,3,2016-09-21,101600.0
653,686,1129,3,2016-09-23,29700.0
654,687,1134,7,2016-09-28,22800.0
655,688,1135,2,2016-09-29,9300.0
656,677,1133,7,2016-09-29,28700.0
657,689,1136,2,2016-09-30,52500.0
658,690,1138,2,2016-09-30,6300.0
659,691,105,6,2016-10-02,37100.0
660,589,985,6,2016-10-04,96300.0
661,217,391,2,2016-10-05,64500.0
662,692,1140,7,2016-10-06,26200.0
663,693,1141,2,2016-10-06,34300.0
664,694,1144,2,2016-10-08,15000.0
665,695,506,7,2016-10-09,10500.0
666,696,1148,7,2016-10-12,15400.0
667,699,1152,6,2016-10-15,28800.0
668,700,1154,2,2016-10-16,30900.0
669,701,1155,6,2016-10-16,24600.0
670,702,963,7,2016-10-16,24200.0
671,703,1156,2,2016-10-16,37100.0
672,704,1157,7,2016-10-18,28600.0
673,705,284,3,2016-10-19,61000.0
674,38,74,6,2016-10-26,61200.0
675,706,162,6,2016-10-27,86200.0
676,707,1159,3,2016-10-27,34900.0
677,708,1160,3,2016-10-27,37100.0
678,709,1162,6,2016-10-28,38200.0
679,710,1163,3,2016-10-30,25700.0
680,711,1164,7,2016-11-02,33200.0
681,712,1168,2,2016-11-12,49000.0
682,713,1169,6,2016-11-12,65800.0
683,714,1170,7,2016-11-12,20900.0
684,715,1172,2,2016-11-15,80000.0
685,716,448,2,2016-11-16,21900.0
686,717,1174,7,2016-11-16,59200.0
687,718,1176,6,2016-11-17,69100.0
688,719,1177,3,2016-11-19,21900.0
689,720,1178,6,2016-11-19,13400.0
690,722,941,3,2016-11-20,44100.0
691,723,1181,7,2016-11-20,32200.0
